600.0,0,0,16384,2,114688,6200.0
600.0,1,0,16384,2,98304,6000.0
600.0,2,0,16384,2,81920,5800.0
600.0,3,0,16384,2,65536,5600.0
600.0,4,0,16384,2,49152,5400.0
600.0,5,0,16384,2,32768,5200.0
600.0,6,0,16384,2,16384,5000.0
600.0,7,0,16384,2,0,4800.0
600.0,8,1,1024,1,130048,6300.0
600.0,9,1,1024,1,129024,6200.0
600.0,10,1,1024,1,128000,6100.0
600.0,11,1,1024,1,126976,6000.0
600.0,12,1,1024,1,125952,5900.0
600.0,13,1,1024,1,124928,5800.0
600.0,14,1,1024,1,123904,5700.0
600.0,15,1,1024,1,122880,5600.0
600.0,16,1,1024,1,121856,5500.0
600.0,17,1,1024,1,120832,5400.0
600.0,18,1,16384,8,104448,4600.0
600.0,19,1,4096,1,100352,4500.0
600.0,20,1,8192,2,92160,4300.0
600.0,21,1,8192,2,83968,4100.0
600.0,22,1,8192,2,75776,3900.0
600.0,23,1,16384,2,59392,3700.0
600.0,24,1,16384,2,43008,3500.0
600.0,25,1,16384,2,26624,3300.0
600.0,26,1,16384,2,10240,3100.0
600.0,27,2,16384,2,114688,6200.0
600.0,28,2,16384,2,98304,6000.0
600.0,29,1,4096,1,6144,3000.0
600.0,30,1,4096,1,2048,2900.0
600.0,31,2,4096,1,94208,5900.0
600.0,32,2,4096,1,90112,5800.0
600.0,33,2,8192,1,81920,5700.0
600.0,34,2,8192,1,73728,5600.0
600.0,35,2,8192,1,65536,5500.0
600.0,36,2,8192,1,57344,5400.0
600.0,37,2,8192,1,49152,5300.0
600.0,38,2,8192,1,40960,5200.0
600.0,39,2,8192,1,32768,5100.0
600.0,40,2,8192,1,24576,5000.0
600.0,41,2,8192,1,16384,4900.0
600.0,42,2,8192,1,8192,4800.0
600.0,43,2,8192,1,0,4700.0
600.0,44,3,8192,2,122880,6200.0
600.0,45,3,4096,2,118784,6000.0
600.0,46,3,4096,2,114688,5800.0
600.0,47,3,4096,2,110592,5600.0
600.0,48,3,4096,2,106496,5400.0
600.0,49,3,4096,2,102400,5200.0
600.0,50,3,4096,2,98304,5000.0
600.0,51,3,4096,2,94208,4800.0
600.0,52,3,4096,2,90112,4600.0
600.0,53,3,4096,2,86016,4400.0
600.0,54,3,4096,2,81920,4200.0
600.0,55,1,2048,1,0,2800.0
600.0,56,3,4096,1,77824,4100.0
600.0,57,3,4096,1,73728,4000.0
600.0,58,3,4096,1,69632,3900.0
600.0,59,3,4096,1,65536,3800.0
600.0,60,3,4096,1,61440,3700.0
600.0,61,3,4096,1,57344,3600.0
600.0,62,3,4096,1,53248,3500.0
600.0,63,3,4096,1,49152,3400.0
600.0,64,3,4096,1,45056,3300.0
600.0,65,3,4096,1,40960,3200.0
600.0,66,3,4096,1,36864,3100.0
600.0,67,3,32768,8,4096,2300.0
600.0,68,3,4096,1,0,2200.0
600.0,69,4,8192,2,122880,6200.0
600.0,70,4,1024,1,121856,6100.0
600.0,71,4,1024,1,120832,6000.0
600.0,72,4,8192,4,112640,5600.0
600.0,73,4,8192,4,104448,5200.0
600.0,74,4,8192,4,96256,4800.0
600.0,75,4,8192,4,88064,4400.0
600.0,76,4,8192,4,79872,4000.0
600.0,77,4,8192,4,71680,3600.0
600.0,78,4,8192,4,63488,3200.0
600.0,79,4,8192,4,55296,2800.0
600.0,80,4,8192,4,47104,2400.0
600.0,81,4,8192,4,38912,2000.0
600.0,82,4,4096,1,34816,1900.0
600.0,83,4,4096,1,30720,1800.0
600.0,84,4,4096,1,26624,1700.0
600.0,85,4,4096,1,22528,1600.0
600.0,86,4,8192,2,14336,1400.0
600.0,87,4,8192,2,6144,1200.0
600.0,88,5,8192,2,122880,6200.0
600.0,89,5,8192,2,114688,6000.0
600.0,90,5,16384,2,98304,5800.0
600.0,91,5,16384,2,81920,5600.0
600.0,92,5,16384,2,65536,5400.0
600.0,93,5,16384,2,49152,5200.0
600.0,94,5,16384,2,32768,5000.0
600.0,95,4,1024,1,5120,1100.0
600.0,96,4,1024,1,4096,1000.0
600.0,97,4,1024,1,3072,900.0
600.0,98,4,1024,1,2048,800.0
600.0,99,4,1024,1,1024,700.0
600.0,100,4,1024,1,0,600.0
600.0,101,5,16384,4,16384,4600.0
600.0,102,5,16384,4,0,4200.0
600.0,103,6,16384,4,114688,6000.0
600.0,104,6,16384,4,98304,5600.0
600.0,105,6,16384,4,81920,5200.0
600.0,106,6,16384,4,65536,4800.0
600.0,107,6,16384,4,49152,4400.0
600.0,108,6,16384,4,32768,4000.0
600.0,109,6,8192,4,24576,3600.0
600.0,110,6,8192,4,16384,3200.0
600.0,111,6,8192,4,8192,2800.0
600.0,112,6,8192,4,0,2400.0
600.0,113,7,8192,4,122880,6000.0
600.0,114,7,8192,4,114688,5600.0
600.0,115,7,8192,4,106496,5200.0
600.0,116,7,8192,4,98304,4800.0
600.0,117,7,8192,4,90112,4400.0
600.0,118,7,8192,4,81920,4000.0
